Home Value,Claim
"$275,200","$7,710"
"$423,600","$27,960"
"$150,500","$30,450"
"$544,500","$127,140"
"$293,600","$6,470"
"$422,600","$84,880"
"$448,900","$43,900"
"$394,800","$70,280"
"$366,400","$21,080"
"$344,300",$0
"$119,700","$10,030"
"$115,400","$5,990"
"$169,300","$25,150"
"$262,700","$21,830"
"$130,400","$1,190"
"$295,100",$0
"$110,100","$9,690"
"$379,700","$118,530"
"$407,700","$2,750"
"$383,800","$34,200"
"$552,700",$0
"$177,100","$26,200"
"$139,000","$3,510"
"$483,700","$25,350"
"$676,100","$22,910"
"$147,300","$7,040"
"$478,000","$3,280"
"$229,500","$20,480"
"$376,000",$0
"$187,400","$42,050"
"$130,300","$4,080"
"$181,900","$22,130"
"$157,100","$22,170"
"$160,600","$25,850"
"$192,700","$23,180"
"$578,500","$42,210"
"$353,900","$32,880"
"$444,200",$0
"$304,500","$30,470"
"$490,600","$23,970"
"$588,900","$32,990"
"$530,000",$0
"$372,100","$19,130"
"$155,900","$6,340"
"$163,100","$4,130"
"$159,900","$10,390"
"$847,900","$124,960"
"$438,100",$0
"$407,200","$40,960"
"$648,800","$45,100"
"$474,800","$20,400"
"$120,000","$30,280"
"$313,300",$0
"$303,400","$63,800"
"$152,900","$3,540"
"$214,600","$31,430"
"$525,400",$0
"$463,800","$20,600"
"$399,600","$16,100"
"$184,700","$8,190"
"$330,400","$3,930"
"$141,600","$23,280"
"$465,700","$51,170"
"$214,200","$11,880"
"$620,800","$136,350"
"$158,200","$5,970"
"$96,600","$1,880"
"$186,600","$37,480"
"$415,100","$35,580"
"$592,000","$22,390"
"$555,200","$14,460"
"$140,100","$6,840"
"$385,600","$82,100"
"$677,200","$84,060"
"$118,500","$4,120"
"$144,200","$14,190"
"$424,200","$34,230"
"$152,700","$20,700"
"$242,400","$4,930"
"$466,400","$65,540"
"$159,200","$6,850"
"$140,400","$3,380"
"$158,300","$7,240"
"$286,500","$24,150"
"$399,400","$58,530"
"$117,700","$40,520"
"$272,100","$25,540"
"$142,300","$5,390"
"$410,900","$46,460"
"$186,000","$2,930"
"$493,400","$51,540"
"$514,900",$0
"$166,600","$2,710"
"$128,100","$8,990"
"$867,300","$4,890"
"$187,300","$1,400"
"$146,300","$20,540"
"$323,600","$2,380"
"$156,200","$8,650"
"$477,200","$40,600"
"$405,600","$16,690"
"$224,300","$12,300"
"$542,700","$117,610"
"$156,700","$13,920"
"$83,200","$10,730"
"$499,800","$13,550"
"$445,700","$63,970"
"$273,500","$36,390"
"$145,800","$2,170"
"$180,200","$59,870"
"$99,700","$4,710"
"$143,900","$6,050"
"$540,500","$120,380"
"$94,400","$1,560"
"$132,600","$10,450"
"$160,400","$24,790"
"$593,700","$31,220"
"$120,600","$4,550"
"$172,300","$1,190"
"$102,500","$4,130"
"$166,100","$20,540"
"$592,600","$92,710"
"$885,000","$38,160"
"$408,400","$16,600"
"$172,800","$5,350"
"$382,400","$82,110"
"$344,300","$37,040"
"$210,400","$22,620"
"$336,500","$14,750"
"$385,600","$16,710"
"$459,600",$0
"$163,000","$9,000"
"$712,800","$82,410"
"$215,600",$0
"$576,300","$48,670"
"$234,600","$4,560"
"$190,400","$32,810"
"$176,900","$4,930"
"$489,900","$61,410"
"$187,000","$27,150"
"$134,700","$20,040"
"$626,700","$75,300"
"$230,200",$240
"$206,400","$24,640"
"$141,900","$23,460"
"$178,000","$33,530"
"$343,300","$24,170"
"$566,000","$85,170"
"$750,800","$61,640"
"$200,600","$10,770"
"$122,500","$17,460"
"$159,600","$6,310"
"$145,000","$10,650"
"$148,400","$10,460"
"$142,600","$40,330"
"$559,300","$67,930"
"$453,900","$50,870"
"$172,400","$7,440"
"$160,200","$16,940"
"$175,300","$63,070"
"$402,600","$30,280"
"$339,800","$33,600"
"$118,500","$23,320"
"$384,100","$28,880"
"$622,300","$20,610"
"$244,300","$37,740"
"$167,600","$36,980"
"$220,600","$7,920"
"$362,400","$27,370"
"$679,200",$0
"$200,900","$2,220"
"$227,800","$22,510"
"$463,000","$71,420"
"$193,400","$27,430"
"$293,900","$27,510"
"$518,000","$21,410"
"$201,500","$17,760"
"$235,100","$29,520"
"$156,800","$10,060"
"$159,500","$5,490"
"$524,900","$94,140"
"$207,000","$9,360"
"$636,100","$23,450"
"$124,400","$6,640"
"$544,900","$52,410"
"$274,000","$71,710"
"$96,600","$17,360"
"$158,000","$42,600"
"$234,100","$32,310"
"$468,000","$26,560"
"$189,300","$17,250"
"$359,800","$34,700"
"$374,600","$2,890"
"$157,800","$18,360"
"$395,900","$34,280"
"$135,600","$43,700"
"$220,200","$4,940"
"$158,500","$32,320"
"$618,400","$4,910"
"$218,300","$24,000"
"$452,900",$0
"$470,600",$0
"$160,400","$5,880"
"$512,300","$1,490"
"$145,400","$11,830"
"$183,100","$1,130"
"$292,200","$42,780"
"$595,400","$127,540"
"$467,100","$29,420"
"$161,400","$12,830"
"$162,800","$2,500"
"$120,300","$25,800"
"$440,000","$109,300"
"$184,500","$10,610"
"$375,600",$0
"$110,900","$6,070"
"$458,600","$61,340"
"$539,700","$141,880"
"$161,400","$11,720"
"$362,200","$18,110"
"$319,500","$4,340"
"$414,200","$17,860"
"$325,000",$0
"$265,100","$51,940"
"$171,600","$6,340"
"$459,800",$0
"$170,000","$23,050"
"$215,300","$17,200"
"$471,700","$24,930"
"$146,500","$36,170"
"$380,900","$25,750"
"$479,000","$6,740"
"$575,700","$67,340"
"$191,300","$23,600"
"$379,800","$3,170"
"$147,700","$8,110"
"$468,700","$9,290"
"$162,900","$29,490"
"$150,700",$890
"$664,000","$17,260"
"$591,300","$50,380"
"$365,400","$10,120"
"$397,900","$107,740"
"$270,700","$14,950"
"$223,600","$17,110"
"$420,000","$101,750"
"$397,200","$57,000"
"$121,000","$8,870"
"$268,800","$54,060"
"$504,800","$156,470"
"$412,900","$56,470"
"$493,400",$0
"$142,100","$7,740"
"$178,200","$25,320"
"$420,400","$64,210"
"$122,300","$6,640"
"$118,900","$8,310"
"$730,100","$69,130"
"$326,100","$109,680"
"$402,000","$57,420"
"$654,200","$56,810"
"$176,800","$9,060"
"$535,000","$18,280"
"$553,800","$45,810"
"$327,900","$21,960"
"$168,600","$15,690"
"$723,000",$0
"$332,300","$6,080"
"$342,900","$10,960"
"$339,700","$29,660"
"$669,800","$18,170"
"$201,700","$9,790"
"$158,600","$40,560"
"$189,600",$970
"$227,300","$35,510"
"$186,800","$4,960"
"$606,900","$5,500"
"$154,700","$10,940"
"$180,800","$20,800"
"$388,600","$16,040"
"$198,300","$24,160"
"$585,400","$48,030"
"$227,400","$67,800"
"$200,300","$8,700"
"$403,100","$120,680"
"$198,200","$12,760"
"$193,100","$9,910"
"$465,400","$37,390"
"$482,700","$19,060"
"$340,300","$16,130"
"$551,100","$19,270"
"$199,700","$34,970"
"$510,900",$0
"$992,600","$139,630"
"$398,500","$25,570"
"$131,900","$2,650"
"$390,800","$72,660"
"$472,700","$90,600"
"$558,400","$32,370"
"$200,700","$63,800"
"$123,500","$15,970"
"$150,400","$16,780"
"$160,700","$20,870"
"$410,200","$72,210"
"$516,200","$42,020"
"$462,400","$14,100"
"$378,900","$11,770"
"$139,500","$8,150"
"$415,600","$112,040"
"$191,400","$18,110"
"$308,900","$24,110"
"$154,300","$32,410"
"$130,800","$19,940"
"$145,600","$13,630"
"$138,800","$2,630"
"$399,700","$66,640"
"$107,400","$2,690"
"$79,600","$24,960"
"$529,700",$0
"$428,200","$55,170"
"$224,100","$18,530"
"$474,300","$48,110"
"$752,400","$92,960"
"$401,100",$0
"$606,100","$138,670"
"$371,900","$19,260"
"$207,100","$1,020"
"$323,800","$46,760"
"$730,600","$3,350"
"$117,300","$3,750"
"$463,100","$69,380"
"$161,500","$12,970"
"$387,200","$8,660"
"$446,500","$41,220"
"$553,100","$44,980"
"$334,800","$33,660"
"$485,400","$48,740"
"$213,400","$3,890"
"$515,800",$0
"$240,700","$20,630"
"$397,700","$54,450"
"$395,800","$49,770"
"$373,800","$67,290"
"$293,500",$0
"$333,200","$26,080"
"$144,400","$2,500"
"$130,900","$16,210"
"$279,300","$83,000"
"$520,000","$190,850"
"$134,600","$2,460"
"$131,000","$17,360"
"$188,700","$14,290"
