record,damage
396,13.724
397,10.513
398,4.998
399,3.28
400,5.485
401,21.515
402,12.321
403,11.1
404,5.613
405,8.314
406,9.361
407,0.658
408,2.782
409,15.095
410,13.913
411,10.898
412,22.382
413,29.563
414,14.943
415,3.006
416,11.765
417,13.587
418,5.824
419,17.432
420,10.976
421,7.318
422,14.906
423,1.52
424,12.773
425,5.802
426,3.78
427,4.687
428,21.628
429,1.353
430,1.105
431,3.247
432,6.135
433,15.646
434,7.179
435,4.235
436,3.604
437,12.786
438,11.923
439,15.708
440,6.808
441,8.026
442,0.879
443,33.597
444,9.831
445,17.365
446,18.901
447,8.953
448,6.377
449,3.089
450,14.481
451,18.721
452,7.24
453,8.514
454,13.326
455,17.769
456,3.251
457,6.527
458,1.002
459,20.206
460,7.492
461,4.547
462,11.699
463,5.03
464,12.045
465,9.827
466,1.902
467,6.873
468,7.868
469,10.885
470,9.725
471,11.906
472,8.805
473,4.234
474,7.31
475,17.547
476,24.447
477,14.452
478,4.846
479,4.658
480,2.616
481,18.482
482,1.159
483,1.631
484,3.35
485,4.909
486,5.657
487,11.053
488,3.599
489,7.511
490,18.235
491,5.512
492,4.607
493,8.058
494,8.823
495,12.97
496,6.388
497,14.974
498,8.924
499,16.351
500,3.545
501,14.851
502,2.897
503,6.419
504,6.36
505,11.315
506,3.449
507,7.004
508,1.439
509,2.52
510,3.415
511,8.948
512,9.704
513,9.535
514,11.312
515,14.002
516,1.759
517,7.106
518,5.668
519,10.499
520,0.516
521,11.115
522,7.817
523,9.629
524,2.499
525,8.788
526,7.443
527,9.217
528,15.378
529,5.115
530,9.717
531,20.743
532,8.564
533,4.646
534,5.155
535,2.474
536,17.854
537,19.645
538,6.617
539,19.951
540,3.434
541,12.819
542,3.085
543,13.88
544,0.829
545,10.131
546,1.507
